lead_country,lag_country,n_both,n_a_first,n_ties,hit_rate,hit_rate_wilson_lb,median_lead_days,mean_lead_days
IT,NL,28,28,0,1.0,0.8793527963418923,377.5,302.1
US,NL,37,36,0,0.972972972972973,0.8617562156243666,303.5,298.6
US,FR,32,31,0,0.96875,0.8425539219962727,454,504.9
US,GR,62,57,0,0.9193548387096774,0.8247120779251881,426,477.8
IT,NZ,27,26,0,0.9629629629629629,0.8171614606584349,1428.0,1800.7
ES,NL,50,46,0,0.92,0.811614974549363,246.5,263.5
AU,NL,88,78,0,0.8863636363636364,0.8033125457954654,186.5,230.8
US,NZ,46,42,0,0.9130434782608695,0.7967506436477582,901.5,1219.7
SG,NL,31,29,0,0.9354838709677419,0.7928101168125355,256,251.7
IE,NL,36,33,0,0.9166666666666666,0.7817298972308114,135,212.9
FR,NL,34,31,0,0.9117647058823529,0.7703918204763959,169,203.1
US,NO,46,41,0,0.8913043478260869,0.7696189698736854,553,618.9
IT,AU,124,103,0,0.8306451612903226,0.7549376308983489,1401,1816.7
MY,AU,37,33,0,0.8918918918918919,0.7529115358483285,1470,1298.5
NO,NL,37,33,0,0.8918918918918919,0.7529115358483285,134,191.5
US,AU,214,173,0,0.8084112149532711,0.7504280958563603,976,1547.4
CA,NL,46,40,0,0.8695652173913043,0.7433386576963866,164.5,208.8
MY,ES,18,17,0,0.9444444444444444,0.7424220019799247,1005,1124.1
MY,DE,11,11,0,1.0,0.7411599827511859,1767,1348.5
IT,ES,173,138,0,0.7976878612716763,0.7316594800095914,1105.0,1239.0
GR,NL,61,51,0,0.8360655737704918,0.7238692567544833,106,160.8
IT,GR,32,28,0,0.875,0.7193135021517204,361.5,406.6
US,DE,55,46,0,0.8363636363636363,0.7173600361268822,623.0,804.1
CA,GR,80,65,0,0.8125,0.7134147429619243,257,332.8
US,BE,132,104,0,0.7878787878787878,0.7105089952478019,735.0,743.5
CA,NZ,69,56,1,0.8115942028985508,0.7038684285696075,2369.0,1951.0
IT,BE,91,71,2,0.7802197802197802,0.6847588519917921,652,787.3
US,IE,59,47,0,0.7966101694915254,0.6773174503671768,392,462.8
SG,BE,31,26,0,0.8387096774193549,0.6736529727502113,263.0,232.8
AU,NZ,59,46,1,0.7796610169491526,0.6586705755334911,283.0,469
CA,ES,103,77,0,0.7475728155339806,0.655819277626533,1430,1534.1
CA,AU,264,187,1,0.7083333333333334,0.6508281648644139,1531,1720.1
AU,GR,93,69,2,0.7419354838709677,0.6446603321344208,146,232.3
IT,IE,28,23,0,0.8214285714285714,0.644082084514089,666,595.7
IT,FR,16,14,0,0.875,0.6397666856325172,445.0,496.8
BE,NL,88,65,2,0.7386363636363636,0.6382402375069727,103,192.6
IT,DE,51,39,1,0.7647058823529411,0.632375118636542,905,991.7
DE,NL,34,27,0,0.7941176470588235,0.6320128389178602,206,215.2
ES,NZ,19,16,0,0.8421052631578947,0.6243407235682331,217.5,300.5
US,ES,90,65,0,0.7222222222222222,0.6220457832888489,768,1023.8
IT,NO,48,36,1,0.75,0.6121535625207292,662.0,765.9
MY,GR,6,6,0,1.0,0.6096569663469354,698.0,717
SG,DE,10,9,0,0.9,0.5958436145024277,186,217.8
SG,IE,24,19,0,0.7916666666666666,0.5952915551476453,217,195.6
MY,BE,17,14,1,0.8235294117647058,0.5897007098262422,1048.5,1136.4
SG,NZ,17,14,0,0.8235294117647058,0.5897007098262422,276.5,284.3
AU,IE,59,42,0,0.711864406779661,0.5861891170174913,229.0,337.9
SG,GR,29,22,0,0.7586206896551724,0.5789204778167131,199.5,202.9
ES,IE,82,56,0,0.6829268292682927,0.5759601026622791,172.0,219.8
CA,BE,163,106,0,0.6503067484662577,0.5744018059484479,712.0,854.9
IE,FR,16,13,0,0.8125,0.5699064013154177,164,257.6
GB,NL,5,5,0,1.0,0.565508505247919,311,337.4
GB,NZ,5,5,0,1.0,0.565508505247919,664,917
GB,ES,9,8,0,0.8888888888888888,0.5649937852319398,935.5,980.5
ES,BE,63,43,0,0.6825396825396826,0.559962360918752,239,344.7
NZ,NL,33,24,0,0.7272727272727273,0.5578211674561319,60.5,102.6
MY,CA,27,20,0,0.7407407407407407,0.5532106959738432,1053.0,1232.0
ES,NO,35,25,0,0.7142857142857143,0.5494475193017891,243,410.6
IE,NZ,21,16,0,0.7619047619047619,0.5490841802765406,252.0,314.4
AU,BE,142,88,0,0.6197183098591549,0.5377128023395548,170.5,267.7
BE,NZ,39,27,0,0.6923076923076923,0.5357845138443541,287,391.8
IT,US,163,99,1,0.6073619631901841,0.5307477168701047,1108,1446.1
SG,FR,8,7,0,0.875,0.5291051942301385,174,208.6
NO,GR,33,23,1,0.696969696969697,0.5266154602526555,108,166.8
IT,CA,196,115,0,0.5867346938775511,0.5167740968128332,1244,1611.9
ES,GR,42,28,0,0.6666666666666666,0.5155222701166692,242.5,299.3
CH,ES,4,4,0,1.0,0.5100999795960008,46.0,46.2
CH,IE,4,4,0,1.0,0.5100999795960008,58.5,52
GB,IE,4,4,0,1.0,0.5100999795960008,498.0,479.8
GR,NZ,24,17,0,0.7083333333333334,0.5083193634129031,102,174.8
CA,DE,62,38,0,0.6129032258064516,0.4884761620578099,596.5,902.4
SG,IT,7,6,0,0.8571428571428571,0.4868654966809702,186.0,193.5
CA,FR,34,22,0,0.6470588235294118,0.4791365883001342,401.0,555.7
BE,GR,93,54,0,0.5806451612903226,0.47911260524081306,262.5,301.0
NO,BE,44,27,0,0.6136363636363636,0.46623309846201666,142,281.8
US,CA,408,208,1,0.5098039215686274,0.46143125077799324,1037.0,1449.2
SG,CA,19,13,0,0.6842105263157895,0.4601001017506463,181,207.5
ES,FR,14,10,0,0.7142857142857143,0.4535045882751561,264.0,293.5
CA,IE,49,29,0,0.5918367346938775,0.45247069972046267,276,367.2
AU,NO,51,30,0,0.5882352941176471,0.4516509274741746,182.0,221.3
MY,US,38,23,0,0.6052631578947368,0.44717586998695963,1278,1314.1
BE,FR,40,24,0,0.6,0.44595619827393507,254.0,293.6
CA,US,408,199,1,0.4877450980392157,0.4395833630941633,1622,1698.6
GB,GR,3,3,0,1.0,0.4384939195509822,64,71.3
MY,IE,3,3,0,1.0,0.4384939195509822,563,554.7
NL,PT,3,3,0,1.0,0.4384939195509822,1,7.3
CA,NO,47,27,0,0.574468085106383,0.43281668771211546,506,586.7
GB,AU,13,9,0,0.6923076923076923,0.4236888781333764,502,774.7
SG,ES,13,9,0,0.6923076923076923,0.4236888781333764,179,188.1
ES,DE,44,25,0,0.5681818181818182,0.42223890740554393,172,267.8
DE,GR,34,20,0,0.5882352941176471,0.42221304146519273,166.0,230.9
IE,BE,65,35,0,0.5384615384615384,0.4185318739862352,57,128.6
MY,IT,15,10,0,0.6666666666666666,0.4171312515121298,1284.5,1266.4
DE,BE,57,31,2,0.543859649122807,0.4159046083127224,148,276.6
SG,AU,39,22,0,0.5641025641025641,0.4097542347452211,184.5,182
GB,BE,8,6,0,0.75,0.40926987910258916,626.0,702.8
DE,AU,75,39,0,0.52,0.4087401957316927,173,298.7
DE,NZ,23,14,1,0.6086956521739131,0.40785179603745997,354.5,439.6
AU,ES,71,36,0,0.5070422535211268,0.3934110961033843,215.5,329.1
GR,IE,35,19,0,0.5428571428571428,0.3818945134013752,81,207.1
ES,AU,71,35,0,0.49295774647887325,0.38004954317025624,217,368.0
DE,NO,62,31,0,0.5,0.37922532216457727,171,259
NO,DE,62,31,0,0.5,0.37922532216457727,106,234.1
MY,FR,5,4,0,0.8,0.37552826411853885,136.5,410.8
AU,DE,75,36,0,0.48,0.37068921756788065,208.0,275.9
AU,FR,43,22,0,0.5116279069767442,0.36752063766074083,210.0,380.0
NO,IE,19,11,0,0.5789473684210527,0.3627555146516011,99,118.2
SG,NO,7,5,0,0.7142857142857143,0.35892909014821267,293,278.2
CA,IT,196,81,0,0.413265306122449,0.3466393500934312,943,1351.4
FR,AU,43,21,0,0.4883720930232558,0.34617209277756006,164,178
BE,IE,65,30,0,0.46153846153846156,0.34590137149936684,386.0,380.9
GB,DE,2,2,0,1.0,0.3423719528896193,1284.0,1284
MY,NO,2,2,0,1.0,0.3423719528896193,859.5,859.5
SG,US,20,11,0,0.55,0.34208200830759966,221,245.1
NO,NZ,14,8,0,0.5714285714285714,0.3259026690286936,84.5,201.6
GR,BE,93,39,0,0.41935483870967744,0.3242204927602262,123,175.5
US,IT,163,63,1,0.38650306748466257,0.31518003107419723,1100,1544.4
FR,GR,24,12,0,0.5,0.3142713162776308,117.5,220.1
GR,FR,24,12,0,0.5,0.3142713162776308,105.5,138.5
DE,IE,22,11,0,0.5,0.3072180469247956,243,351.4
IE,DE,22,11,0,0.5,0.3072180469247956,180,313.9
IE,GR,35,16,0,0.45714285714285713,0.30465773633760845,107.5,197.6
BE,AU,142,54,0,0.38028169014084506,0.3045831603169768,261.0,346.4
BE,DE,57,24,2,0.42105263157894735,0.3018739975305185,201.5,313.9
CH,NL,4,3,0,0.75,0.30063605244263664,15,17.7
MY,NZ,4,3,0,0.75,0.30063605244263664,1174,1043.7
CA,GB,6,4,0,0.6666666666666666,0.2999883213415286,894.0,917
DE,ES,44,19,0,0.4318181818181818,0.2968250416485458,258,394.2
NO,CA,47,20,0,0.425531914893617,0.2951341600182584,114.0,304.6
AU,SG,39,17,0,0.4358974358974359,0.2930452416170466,98,97.1
DE,FR,18,9,0,0.5,0.2903070395897999,85,136.7
FR,DE,18,9,0,0.5,0.2903070395897999,131,186.2
NO,AU,51,21,0,0.4117647058823529,0.28754192992486893,127,193.3
IE,CA,49,20,0,0.40816326530612246,0.2821503460597105,85.5,193.2
BE,CA,163,57,0,0.3496932515337423,0.28071006479995736,257,370.2
DE,CA,62,24,0,0.3870967741935484,0.27584463426990685,348.0,527.4
GR,DE,34,14,0,0.4117647058823529,0.2636573778568886,112.0,144.9
FR,BE,40,16,0,0.4,0.26348110612401365,261.5,242
US,SG,20,9,0,0.45,0.25819502085709295,98,94.4
BE,NO,44,17,0,0.38636363636363635,0.25720998886701985,249,406.1
US,MY,38,15,0,0.39473684210526316,0.2559785926361891,650,829.9
FR,NO,12,6,0,0.5,0.2537781703934222,95.0,101.7
NO,FR,12,6,0,0.5,0.2537781703934222,118.5,259.8
AU,CA,264,76,1,0.2878787878787879,0.23661100620041445,227.5,429.8
FR,NZ,10,5,0,0.5,0.2365895936154873,218,300.6
NZ,FR,10,5,0,0.5,0.2365895936154873,96,313.4
IE,NO,19,8,0,0.42105263157894735,0.2314162039203038,82.5,156
IT,GB,5,3,0,0.6,0.23071993220883702,1427,1450.3
IE,ES,82,26,0,0.3170731707317073,0.22647919829889349,112.0,173.7
BE,ES,63,20,0,0.31746031746031744,0.21586527168091207,198.0,299.9
GB,US,8,4,0,0.5,0.2152125268244419,1479.0,1376
US,GB,8,4,0,0.5,0.2152125268244419,322.0,487.5
FR,CA,34,12,0,0.35294117647058826,0.2148771489529607,182.0,196.6
NZ,NO,14,6,0,0.42857142857142855,0.21380509930400526,170.5,237
GR,ES,42,14,0,0.3333333333333333,0.21012280761972318,62.5,146
NO,GB,3,2,0,0.6666666666666666,0.20765495512648788,201.0,201
CH,BE,1,1,0,1.0,0.20654329147389294,57,57
CH,NZ,1,1,0,1.0,0.20654329147389294,63,63
CH,SK,1,1,0,1.0,0.20654329147389294,91,91
ES,SK,1,1,0,1.0,0.20654329147389294,135,135
GB,FR,1,1,0,1.0,0.20654329147389294,175,175
GB,MY,1,1,0,1.0,0.20654329147389294,706,706
MY,NL,1,1,0,1.0,0.20654329147389294,330,330
PT,IT,1,1,0,1.0,0.20654329147389294,50,50
ES,US,90,25,0,0.2777777777777778,0.1957955914762625,233,352.1
IE,AU,59,17,0,0.288135593220339,0.18836347285820826,277,310.5
NZ,DE,23,8,1,0.34782608695652173,0.18811054636982238,100.0,173.8
NZ,BE,39,12,0,0.3076923076923077,0.1856575344598306,226.0,308.9
ES,CA,103,26,0,0.2524271844660194,0.17847711876706254,163.0,264.1
NO,ES,35,10,0,0.2857142857142857,0.16326363398295565,92.0,228.2
GR,AU,93,22,2,0.23655913978494625,0.16172548448287755,112.5,212.3
NL,BE,88,21,2,0.23863636363636365,0.1617092401848666,32,66.2
CA,SG,19,6,0,0.3157894736842105,0.15364171004428598,65.0,105.5
IT,MY,15,5,0,0.3333333333333333,0.15176100694691236,790,858
BE,US,132,28,0,0.21212121212121213,0.15103384183382562,157.0,419.6
GR,NO,33,9,1,0.2727272727272727,0.15067272656322814,62,180.4
NL,NZ,33,9,0,0.2727272727272727,0.15067272656322814,53,45.7
ES,IT,173,35,0,0.2023121387283237,0.14921733969871423,154,250.5
NZ,GR,24,7,0,0.2916666666666667,0.14914460334164278,125,163.3
AU,US,214,41,0,0.19158878504672897,0.14448322582235393,261,559.5
NO,IT,48,11,1,0.22916666666666666,0.13307691028989044,102,123.4
CA,MY,27,7,0,0.25925925925925924,0.13170208422866778,772,772.4
BE,IT,91,18,2,0.1978021978021978,0.12894356976415927,261.5,326.1
AU,GB,13,4,0,0.3076923076923077,0.1268049716161809,374.0,394.5
ES,SG,13,4,0,0.3076923076923077,0.1268049716161809,163.5,180.5
DE,IT,51,11,1,0.21568627450980393,0.12493811244188556,82,181.1
GR,SG,29,7,0,0.2413793103448276,0.12218268185062132,43,66
IE,US,59,12,0,0.2033898305084746,0.12036154854418066,239.5,269.3
NZ,AU,59,12,1,0.2033898305084746,0.12036154854418066,101.5,182.8
GB,IT,5,2,0,0.4,0.11761823115925325,379.0,379
FR,ES,14,4,0,0.2857142857142857,0.11721187910109102,53.0,64.5
GR,CA,80,15,0,0.1875,0.11705207812728377,90,126.1
AU,IT,124,21,0,0.1693548387096774,0.11351887518815744,215,586.8
NZ,IE,21,5,0,0.23809523809523808,0.10627856389112264,118,184.4
NL,DE,34,7,0,0.20588235294117646,0.10349396022351322,103,80.4
NZ,CA,69,12,1,0.17391304347826086,0.10238268593034994,96.0,244.7
GB,CA,6,2,0,0.3333333333333333,0.09676933255921684,1569.5,1569.5
DE,PT,2,1,0,0.5,0.09452865480086611,23,23
PT,DE,2,1,0,0.5,0.09452865480086611,11,11
IE,SG,24,5,0,0.20833333333333334,0.09244689104788088,114,111.8
NL,GR,61,10,0,0.16393442622950818,0.0915591348574295,56.0,46.5
DE,US,55,9,0,0.16363636363636364,0.08855320558522452,334,787.8
NO,SG,7,2,0,0.2857142857142857,0.08221716570901552,46.0,46
IE,IT,28,5,0,0.17857142857142858,0.07878385829430107,107,152.4
BE,GB,8,2,0,0.25,0.07147768885802765,133.0,133
BE,SG,31,5,0,0.16129032258064516,0.07092519905439935,78,140.4
FR,IE,16,3,0,0.1875,0.06591478773586763,406,486
NL,AU,88,10,0,0.11363636363636363,0.0629073263742009,39.0,96.5
NZ,SG,17,3,0,0.17647058823529413,0.06191013712548989,13,15.3
GB,NO,3,1,0,0.3333333333333333,0.061490315276160515,1420,1420
NL,CA,46,6,0,0.13043478260869565,0.06117757137492025,30.0,50.2
NZ,ES,19,3,0,0.15789473684210525,0.05520371039927826,179,227.7
GR,IT,32,4,0,0.125,0.049700538444743,295.0,393.8
NO,US,46,5,0,0.10869565217391304,0.04733076082742686,53,202.6
NL,CH,4,1,0,0.25,0.045586062644636216,56,56
NZ,MY,4,1,0,0.25,0.045586062644636216,639,639
AU,MY,37,4,0,0.10810810810810811,0.04285120520506269,446.5,510.2
NL,NO,37,4,0,0.10810810810810811,0.04285120520506269,13.0,30.2
FR,MY,5,1,0,0.2,0.036223160969787456,229,229
FR,IT,16,2,0,0.125,0.034976749337057134,239.5,239.5
GR,US,62,5,0,0.08064516129032258,0.034937831855833754,131,231.6
NZ,US,46,4,0,0.08695652173913043,0.03433531187670749,253.0,253
BE,MY,17,2,1,0.11764705882352941,0.03287908001292091,420.5,420.5
NL,ES,50,4,0,0.08,0.031549003255790686,32.0,35.8
NL,FR,34,3,0,0.08823529411764706,0.030465390304310145,20,36.3
NL,IE,36,3,0,0.08333333333333333,0.028748089271291792,18,40
IT,SG,7,1,0,0.14285714285714285,0.02567895594897479,162,162
FR,SG,8,1,0,0.125,0.02241690886329618,44,44
ES,GB,9,1,0,0.1111111111111111,0.019890371327130518,323,323
DE,SG,10,1,0,0.1,0.01787574951572113,17,17
NL,SG,31,2,0,0.06451612903225806,0.017874407775063144,49.5,49.5
ES,MY,18,1,0,0.05555555555555555,0.009874935830924522,79,79
NZ,IT,27,1,0,0.037037037037037035,0.006567976533097584,64,64
FR,US,32,1,0,0.03125,0.005537717362550956,182,182
NL,US,37,1,0,0.02702702702702703,0.004786851054907742,22,22
DE,MY,11,0,0,0.0,2.057132194452876e-17,,
NL,IT,28,0,0,0.0,0.0,,
GR,MY,6,0,0,0.0,0.0,,
NL,GB,5,0,0,0.0,0.0,,
NZ,GB,5,0,0,0.0,0.0,,
ES,CH,4,0,0,0.0,0.0,,
IE,CH,4,0,0,0.0,0.0,,
IE,GB,4,0,0,0.0,0.0,,
GR,GB,3,0,0,0.0,0.0,,
IE,MY,3,0,0,0.0,0.0,,
PT,NL,3,0,0,0.0,0.0,,
DE,GB,2,0,0,0.0,0.0,,
NO,MY,2,0,0,0.0,0.0,,
BE,CH,1,0,0,0.0,0.0,,
FR,GB,1,0,0,0.0,0.0,,
IT,PT,1,0,0,0.0,0.0,,
MY,GB,1,0,0,0.0,0.0,,
NL,MY,1,0,0,0.0,0.0,,
NZ,CH,1,0,0,0.0,0.0,,
SK,CH,1,0,0,0.0,0.0,,
SK,ES,1,0,0,0.0,0.0,,
